purpose,bucket,n_segments,n_loans,ead_$M,r_lc,r_req,gap_bp,approx_gap_ci_low_bp,approx_gap_ci_high_bp,incremental_NII_$M
car,Grow,9.0,6989.0,47.03639624,0.1428921047458954,0.1133000617046718,295.9204304122358,285.18513394212385,306.6557268823478,0.0
car,Hold / Monitor,4.0,127.0,1.38408412,0.1064677218432762,0.10397585384408219,24.91867999194024,1.8742636246811688,47.96309635919932,0.0
car,Reprice,1.0,2245.0,11.535787289999998,0.06893410500492156,0.08011272477391664,-111.78619768995077,-115.788894416433,-107.78350096346853,0.12895417985091612
credit_card,Decline / Do not originate,1.0,15.0,0.11709528,0.3002067224221893,0.32535878662425244,-251.5206420206312,-324.75785051194697,-178.2834335293154,0.0
credit_card,Grow,11.0,155385.0,1633.2508027900003,0.1375975598166433,0.10377953725134527,338.1802256529805,336.11011556914843,340.2503357368124,0.0
credit_card,Hold / Monitor,1.0,6765.0,119.34460269,0.073646187528097,0.07518618719922127,-15.399996711242675,-17.488662274819934,-13.311331147665417,0.0
credit_card,Reprice,1.0,59181.0,554.32879081,0.0690239813699757,0.08076632825639153,-117.42346886415831,-118.2146241648134,-116.6323135635032,6.509120950818455
debt_consolidation,Decline / Do not originate,2.0,737.0,5.45971145,0.29436506385508626,0.3236473782424259,-292.82314387339557,-309.4475985335875,-276.19868921320364,0.0
debt_consolidation,Grow,9.0,307746.0,3787.5836665899997,0.15801241965387988,0.12233453995867963,356.7787969520029,355.21584414405146,358.3417497599542,0.0
debt_consolidation,Hold / Monitor,2.0,105697.0,924.2633512199999,0.10127524848162284,0.09793793153245887,33.37316949163955,32.54819338582127,34.19814559745783,0.0
debt_consolidation,Reprice,1.0,82255.0,838.6133236100001,0.07031751354680763,0.08476339372349949,-144.45880176691864,-145.11560364541265,-143.80199988842463,12.11450758744738
educational,Hold / Monitor,1.0,1.0,0.00395312,0.2145,0.13802070444077547,764.7929555922453,764.7929555922453,764.7929555922453,0.0
home_improvement,Grow,11.0,47077.0,478.96510097,0.1431967999474129,0.11007239129686229,331.24408650550606,327.1865064411435,335.30166656986876,0.0
home_improvement,Hold / Monitor,2.0,1234.0,20.03580398,0.07853624422507909,0.07645750808652234,20.787361385567582,16.69392565677778,24.88079711435738,0.0
home_improvement,Reprice,1.0,14425.0,122.43324234,0.06774436142091898,0.08083423785448972,-130.89876433570734,-132.51007794169473,-129.28745072971995,1.6026360135920208
house,Grow,8.0,3983.0,50.83340288,0.15663848737942526,0.12751293674402675,291.25550635398497,278.7618997169172,303.74911299105275,0.0
house,Hold / Monitor,5.0,1330.0,12.29063633,0.11354632696944698,0.11400637789627777,-4.600509268307652,-13.709756009406806,4.508737472791503,0.0
house,Reprice,1.0,1525.0,15.39503725,0.06820560248574087,0.08448430516431475,-162.78702678573885,-167.50084198110804,-158.07321159036962,0.2506112341183197
major_purchase,Grow,9.0,11631.0,123.65067575000002,0.15417660011335754,0.11960125308908101,345.7534702427655,337.74101701163136,353.7659234738998,0.0
major_purchase,Hold / Monitor,4.0,4807.0,31.535178629999997,0.10700918259187962,0.1022829131882403,47.26269403639339,42.72263695048202,51.80275112230475,0.0
major_purchase,Reprice,1.0,4457.0,33.48536024,0.06885921731867659,0.08408491776155406,-152.2570044287748,-155.05889911409525,-149.45510974345433,0.5098380642360799
medical,Decline / Do not originate,1.0,16.0,0.20542837,0.29968015186297015,0.3469007373619546,-472.20585498984445,-562.1909371516709,-382.220772828018,0.0
medical,Grow,9.0,6658.0,50.991048,0.15793912116858308,0.13957130431580442,183.67816852778654,172.24565590166162,195.1106811539115,0.0
medical,Hold / Monitor,2.0,128.0,1.91125828,0.07947614752261971,0.08244252502810587,-29.663775054861524,-37.16520994053875,-22.16234016918429,0.0
medical,Reprice,2.0,5072.0,24.82220691,0.08706998503462679,0.10013458810162452,-130.6460306699773,-134.50300303245103,-126.78905830750355,0.32429228052603837
moving,Decline / Do not originate,1.0,18.0,0.17049423,0.2950693753614806,0.33271370839086817,-376.44333029387576,-483.6853786804385,-269.20128190731305,0.0
moving,Grow,3.0,1050.0,3.8418646,0.20592481625039372,0.16857102763798218,373.53788612411523,359.21844504746434,387.8573272007663,0.0
moving,Hold / Monitor,8.0,2591.0,20.2994126,0.1554668092310653,0.15297651662823625,24.90292602829049,7.988039796473861,41.817812260107125,0.0
moving,Reprice,2.0,2218.0,10.708140899999998,0.08903464780875134,0.107225948502729,-181.91300693977664,-187.7386019149359,-176.08741196461736,0.19479501098538055
other,Grow,11.0,36888.0,303.11089482,0.16403145643152434,0.13308104832446133,309.50408107063043,304.3038981464728,314.70426399478794,0.0
other,Hold / Monitor,2.0,14029.0,77.34851627,0.10430307521373047,0.10278699319563588,15.160820180946036,13.26219534558596,17.059445016306114,0.0
other,Reprice,1.0,10222.0,71.19361351,0.06964530628178575,0.08498202642490761,-153.36720143121858,-155.14614643486553,-151.58825642757168,1.0918765263804497
renewable_energy,Decline / Do not originate,2.0,20.0,0.14355957,0.2585812413724894,0.3388992269753819,-803.1798560289255,-884.1275077280183,-722.2322043298328,0.0
renewable_energy,Grow,2.0,97.0,0.8350890400000001,0.16196004318711735,0.1375776102764922,243.82432910625116,204.04412755511163,283.60453065739074,0.0
renewable_energy,Hold / Monitor,7.0,317.0,2.29023917,0.14131333709466537,0.13310376011355712,82.09576981108236,33.228983486848016,130.96255613531665,0.0
renewable_energy,Reprice,1.0,75.0,0.67364389,0.06806507793539993,0.08909247715450154,-210.27399219101613,-232.54678725937035,-188.00119712266195,0.014164979006538575
small_business,Decline / Do not originate,3.0,145.0,1.43756404,0.29179342666773694,0.3573581568950803,-655.647302273434,-703.9644618964687,-607.3301426503996,0.0
small_business,Grow,4.0,2444.0,41.05110894,0.15375221785532392,0.1381686702022285,155.83547653095383,143.86717557868872,167.80377748321902,0.0
small_business,Hold / Monitor,1.0,72.0,1.4274476100000002,0.07661832853339129,0.08209107171694066,-54.727431835493725,-64.3468214665116,-45.10804220447584,0.0
small_business,Reprice,6.0,6451.0,59.96510894,0.12706683252778536,0.14362097006914107,-165.54137541355752,-173.0466507000866,-158.0361001270284,0.9926706610751387
vacation,Grow,7.0,3303.0,14.827019779999999,0.16216855378843686,0.13721689974190804,249.51654046528807,233.14395553650536,265.8891253940708,0.0
vacation,Hold / Monitor,6.0,1904.0,6.30709261,0.11589714036177913,0.1169082618642922,-10.111215025130734,-21.589504996806873,1.3670749465454055,0.0
vacation,Reprice,1.0,1234.0,4.8559950800000005,0.07045660846125368,0.08929153240787387,-188.34923946620188,-193.5720000423781,-183.12647889002568,0.09146229801696183
wedding,Hold / Monitor,3.0,5.0,0.039172610000000004,0.1309012446548935,0.10641143750083315,244.8980715406036,132.61981270715813,357.1763303740491,0.0
